warning: /home/z/my-project/crates/draper-viewer/Cargo.toml: `default-features` is ignored for draper-mesh, since `default-features` was not specified for `workspace.dependencies.draper-mesh`, this could become a hard error in the future
warning: /home/z/my-project/crates/draper-json/Cargo.toml: `default-features` is ignored for draper-mesh, since `default-features` was not specified for `workspace.dependencies.draper-mesh`, this could become a hard error in the future
warning: /home/z/my-project/crates/draper-step/Cargo.toml: `default-features` is ignored for draper-mesh, since `default-features` was not specified for `workspace.dependencies.draper-mesh`, this could become a hard error in the future
warning: /home/z/my-project/crates/draper-ffi/Cargo.toml: `default-features` is ignored for draper-mesh, since `default-features` was not specified for `workspace.dependencies.draper-mesh`, this could become a hard error in the future
warning: /home/z/my-project/crates/draper-core/Cargo.toml: `default-features` is ignored for draper-mesh, since `default-features` was not specified for `workspace.dependencies.draper-mesh`, this could become a hard error in the future
    Updating crates.io index
  Downloaded calloop-wayland-source v0.3.0
  Downloaded num-rational v0.4.2
  Downloaded fdeflate v0.3.7
  Downloaded concurrent-queue v2.5.0
  Downloaded bit-vec v0.8.0
  Downloaded smithay-clipboard v0.7.3
  Downloaded shlex v2.0.1
  Downloaded autocfg v1.5.1
  Downloaded async-process v2.5.0
  Downloaded anstream v1.0.0
  Downloaded arrayvec v0.7.6
  Downloaded equivalent v1.0.2
  Downloaded crossbeam-deque v0.8.6
  Downloaded parking_lot_core v0.9.12
  Downloaded paste v1.0.15
  Downloaded async-signal v0.2.14
  Downloaded emath v0.31.1
  Downloaded memmap2 v0.9.10
  Downloaded litemap v0.8.2
  Downloaded async-broadcast v0.7.2
  Downloaded parking_lot v0.12.5
  Downloaded crossbeam-epoch v0.9.18
  Downloaded libloading v0.8.9
  Downloaded futures-channel v0.3.32
  Downloaded futures-lite v2.6.1
  Downloaded async-channel v2.5.0
  Downloaded strsim v0.11.1
  Downloaded signal-hook-registry v1.4.8
  Downloaded crc32fast v1.5.0
  Downloaded slab v0.4.12
  Downloaded simd-adler32 v0.3.9
  Downloaded egui_glow v0.31.1
  Downloaded spirv v0.3.0+sdk-1.3.268.0
  Downloaded foldhash v0.2.0
  Downloaded async-task v4.7.1
  Downloaded crossbeam-utils v0.8.21
  Downloaded codespan-reporting v0.11.1
  Downloaded getrandom v0.4.2
  Downloaded litrs v1.0.0
  Downloaded egui-wgpu v0.31.1
  Downloaded bytemuck v1.25.0
  Downloaded strum_macros v0.26.4
  Downloaded icu_provider v2.2.0
  Downloaded displaydoc v0.2.6
  Downloaded toml_datetime v0.6.11
  Downloaded async-lock v3.4.2
  Downloaded icu_properties v2.2.0
  Downloaded synstructure v0.13.2
  Downloaded async-fs v2.2.0
  Downloaded anstyle-parse v1.0.0
  Downloaded static_assertions v1.1.0
  Downloaded bitflags v2.12.1
  Downloaded thiserror-impl v2.0.18
  Downloaded thiserror-impl v1.0.69
  Downloaded unicode-xid v0.2.6
  Downloaded thiserror v2.0.18
  Downloaded toml_write v0.1.2
  Downloaded once_cell v1.21.4
  Downloaded num-traits v0.2.19
  Downloaded smallvec v1.15.1
  Downloaded rfd v0.15.4
  Downloaded matrixmultiply v0.3.10
  Downloaded termcolor v1.4.1
  Downloaded async-executor v1.14.0
  Downloaded type-map v0.5.1
  Downloaded getrandom v0.3.4
  Downloaded event-listener v5.4.1
  Downloaded clap v4.6.1
  Downloaded polling v3.11.0
  Downloaded async-io v2.6.0
  Downloaded allocator-api2 v0.2.21
  Downloaded calloop v0.13.0
  Downloaded tinystr v0.8.3
  Downloaded toml_datetime v1.1.1+spec-1.1.0
  Downloaded simba v0.9.1
  Downloaded thiserror v1.0.69
  Downloaded tempfile v3.27.0
  Downloaded urlencoding v2.1.3
  Downloaded utf8parse v0.2.2
  Downloaded wayland-cursor v0.31.14
  Downloaded wayland-protocols-misc v0.3.12
  Downloaded wayland-sys v0.31.11
  Downloaded wayland-csd-frame v0.3.0
  Downloaded rayon-core v1.13.0
  Downloaded proc-macro2 v1.0.106
  Downloaded safe_arch v0.7.4
  Downloaded half v2.7.1
  Downloaded arboard v3.6.1
  Downloaded calloop v0.14.4
  Downloaded log v0.4.31
  Downloaded version_check v0.9.5
  Downloaded miniz_oxide v0.8.9
  Downloaded icu_normalizer_data v2.2.0
  Downloaded icu_locale_core v2.2.0
  Downloaded serde_core v1.0.228
  Downloaded utf8_iter v1.0.4
  Downloaded toml_parser v1.1.2+spec-1.1.0
  Downloaded xkbcommon-dl v0.4.2
  Downloaded xcursor v0.3.10
  Downloaded cc v1.2.63
  Downloaded serde_derive v1.0.228
  Downloaded tracing-attributes v0.1.31
  Downloaded glutin v0.32.3
  Downloaded web-time v1.1.0
  Downloaded wayland-protocols-experimental v20250721.0.1
  Downloaded epaint v0.31.1
  Downloaded flate2 v1.1.9
  Downloaded icu_collections v2.2.0
  Downloaded toml v0.8.23
  Downloaded yoke-derive v0.8.2
  Downloaded zerofrom v0.1.8
  Downloaded icu_normalizer v2.2.0
  Downloaded serde v1.0.228
  Downloaded zerofrom-derive v0.1.7
  Downloaded writeable v0.6.3
  Downloaded unicode-ident v1.0.24
  Downloaded zvariant_utils v3.4.0
  Downloaded wayland-protocols-wlr v0.3.12
  Downloaded bumpalo v3.20.3
  Downloaded tracing-core v0.1.36
  Downloaded rand v0.9.4
  Downloaded eframe v0.31.1
  Downloaded memchr v2.8.1
  Downloaded zmij v1.0.21
  Downloaded zerovec-derive v0.11.3
  Downloaded wayland-scanner v0.31.10
  Downloaded weezl v0.1.12
  Downloaded toml_edit v0.25.12+spec-1.1.0
  Downloaded zbus_names v4.3.2
  Downloaded zune-core v0.5.1
  Downloaded zvariant_derive v5.12.0
  Downloaded indexmap v2.14.0
  Downloaded num-bigint v0.4.6
  Downloaded yoke v0.8.2
  Downloaded zbus_macros v5.16.0
  Downloaded webbrowser v1.2.1
  Downloaded toml_edit v0.22.27
  Downloaded wayland-client v0.31.14
  Downloaded url v2.5.8
  Downloaded wgpu-types v24.0.0
  Downloaded x11-dl v2.21.0
  Downloaded uuid v1.23.2
  Downloaded tiff v0.11.3
  Downloaded xml-rs v0.8.28
  Downloaded wayland-protocols-plasma v0.3.12
  Downloaded png v0.18.1
  Downloaded zopfli v0.8.3
  Downloaded ashpd v0.11.1
  Downloaded smithay-client-toolkit v0.19.2
  Downloaded hashbrown v0.15.5
  Downloaded wayland-backend v0.3.15
  Downloaded aho-corasick v1.1.4
  Downloaded idna v1.1.0
  Downloaded glow v0.16.0
  Downloaded zune-jpeg v0.5.15
  Downloaded clap_builder v4.6.0
  Downloaded zerotrie v0.2.4
  Downloaded hashbrown v0.17.1
  Downloaded hashbrown v0.16.1
  Downloaded typenum v1.20.1
  Downloaded wide v0.7.33
  Downloaded smithay-client-toolkit v0.20.0
  Downloaded zip v2.4.2
  Downloaded zvariant v5.12.0
  Downloaded serde_json v1.0.150
  Downloaded regex v1.12.3
  Downloaded futures-util v0.3.32
  Downloaded zerocopy-derive v0.8.50
  Downloaded xkeysym v0.2.1
  Downloaded rayon v1.12.0
  Downloaded zerovec v0.11.6
  Downloaded cbindgen v0.27.0
  Downloaded wgpu v24.0.5
  Downloaded zbus v5.16.0
  Downloaded ttf-parser v0.25.1
  Downloaded moxcms v0.8.1
  Downloaded icu_properties_data v2.2.0
  Downloaded winnow v1.0.3
  Downloaded quick-xml v0.39.4
  Downloaded x11rb v0.13.2
  Downloaded wayland-protocols v0.32.12
  Downloaded egui v0.31.1
  Downloaded winnow v0.7.15
  Downloaded ash v0.38.0+1.3.281
  Downloaded tracing v0.1.44
  Downloaded earcutr v0.2.0
  Downloaded rustix v1.1.4
  Downloaded epaint_default_fonts v0.31.1
  Downloaded image v0.25.10
  Downloaded wgpu-core v24.0.5
  Downloaded unicode-width v0.1.14
  Downloaded syn v2.0.117
  Downloaded zerocopy v0.8.50
  Downloaded regex-syntax v0.8.10
  Downloaded nalgebra v0.33.3
  Downloaded rustix v0.38.44
  Downloaded wgpu-hal v24.0.4
  Downloaded robust v1.2.0
  Downloaded spade v2.15.1
  Downloaded khronos_api v3.1.0
  Downloaded x11rb-protocol v0.13.2
  Downloaded regex-automata v0.4.14
  Downloaded winit v0.30.13
  Downloaded naga v24.0.0
  Downloaded jiff v0.2.28
  Downloaded libc v0.2.186
  Downloaded pxfm v0.1.29
  Downloaded linux-raw-sys v0.4.15
  Downloaded linux-raw-sys v0.12.1
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.45
   Compiling unicode-ident v1.0.24
   Compiling serde_core v1.0.228
   Compiling cfg-if v1.0.4
   Compiling log v0.4.31
   Compiling smallvec v1.15.1
   Compiling autocfg v1.5.1
   Compiling serde v1.0.228
   Compiling num-traits v0.2.19
   Compiling once_cell v1.21.4
   Compiling crossbeam-utils v0.8.21
   Compiling syn v2.0.117
   Compiling rustix v1.1.4
   Compiling libc v0.2.186
   Compiling linux-raw-sys v0.12.1
   Compiling bitflags v2.12.1
   Compiling libloading v0.8.9
   Compiling thiserror v2.0.18
   Compiling pin-project-lite v0.2.17
   Compiling pkg-config v0.3.33
   Compiling memchr v2.8.1
   Compiling zmij v1.0.21
   Compiling crc32fast v1.5.0
   Compiling shlex v2.0.1
   Compiling equivalent v1.0.2
   Compiling synstructure v0.13.2
   Compiling simd-adler32 v0.3.9
   Compiling find-msvc-tools v0.1.9
   Compiling cc v1.2.63
   Compiling wayland-sys v0.31.11
   Compiling dlib v0.5.3
   Compiling serde_json v1.0.150
   Compiling serde_derive v1.0.228
   Compiling bytemuck_derive v1.10.2
   Compiling bytemuck v1.25.0
   Compiling displaydoc v0.2.6
   Compiling thiserror-impl v2.0.18
   Compiling zerofrom-derive v0.1.7
   Compiling wayland-backend v0.3.15
   Compiling yoke-derive v0.8.2
   Compiling zerofrom v0.1.8
   Compiling stable_deref_trait v1.2.1
   Compiling adler2 v2.0.1
   Compiling hashbrown v0.17.1
   Compiling miniz_oxide v0.8.9
   Compiling yoke v0.8.2
   Compiling indexmap v2.14.0
   Compiling slab v0.4.12
   Compiling scoped-tls v1.0.1
   Compiling downcast-rs v1.2.1
   Compiling flate2 v1.1.9
   Compiling zerovec-derive v0.11.3
   Compiling quick-xml v0.39.4
   Compiling paste v1.0.15
   Compiling wayland-client v0.31.14
   Compiling safe_arch v0.7.4
   Compiling zerovec v0.11.6
   Compiling wayland-scanner v0.31.10
   Compiling polling v3.11.0
   Compiling matrixmultiply v0.3.10
   Compiling cfg_aliases v0.2.1
   Compiling wide v0.7.33
   Compiling num-complex v0.4.6
   Compiling approx v0.5.1
   Compiling num-integer v0.1.46
   Compiling rawpointer v0.2.1
   Compiling num-rational v0.4.2
   Compiling simba v0.9.1
   Compiling nalgebra-macros v0.2.2
   Compiling crossbeam-epoch v0.9.18
   Compiling futures-core v0.3.32
   Compiling itoa v1.0.18
   Compiling typenum v1.20.1
   Compiling rayon-core v1.13.0
   Compiling parking v2.2.1
   Compiling crossbeam-deque v0.8.6
   Compiling tinystr v0.8.3
   Compiling concurrent-queue v2.5.0
   Compiling zip v2.4.2
   Compiling allocator-api2 v0.2.21
   Compiling nalgebra v0.33.3
   Compiling litemap v0.8.2
   Compiling foldhash v0.2.0
   Compiling writeable v0.6.3
   Compiling bumpalo v3.20.3
   Compiling icu_locale_core v2.2.0
   Compiling zopfli v0.8.3
   Compiling hashbrown v0.16.1
   Compiling potential_utf v0.1.5
   Compiling zerotrie v0.2.4
   Compiling icu_normalizer_data v2.2.0
   Compiling either v1.16.0
   Compiling utf8_iter v1.0.4
   Compiling zerocopy v0.8.50
   Compiling icu_properties_data v2.2.0
   Compiling getrandom v0.3.4
   Compiling robust v1.2.0
   Compiling icu_collections v2.2.0
   Compiling spade v2.15.1
   Compiling rayon v1.12.0
   Compiling icu_provider v2.2.0
   Compiling wayland-protocols v0.32.12
   Compiling draper-geometry v0.1.0 (/home/z/my-project/crates/draper-geometry)
   Compiling earcutr v0.2.0
warning: unused import: `Vector3`
 --> crates/draper-geometry/src/point.rs:6:24
  |
6 | use nalgebra::{Point3, Vector3};
  |                        ^^^^^^^
  |
  = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused import: `Vec3d`
 --> crates/draper-geometry/src/transform.rs:5:35
  |
5 | use crate::{Direction3d, Point3d, Vec3d};
  |                                   ^^^^^

warning: unused import: `Point2d`
 --> crates/draper-geometry/src/curve.rs:5:35
  |
5 | use crate::{Direction3d, Point3d, Point2d, Vec3d, Transform};
  |                                   ^^^^^^^

warning: unused import: `std::fmt`
 --> crates/draper-geometry/src/curve.rs:6:5
  |
6 | use std::fmt;
  |     ^^^^^^^^

warning: unused import: `Point2d`
 --> crates/draper-geometry/src/surface.rs:5:35
  |
5 | use crate::{Direction3d, Point3d, Point2d, Vec3d, Transform, curve::Curve3d};
  |                                   ^^^^^^^

warning: unused import: `std::fmt`
 --> crates/draper-geometry/src/surface.rs:6:5
  |
6 | use std::fmt;
  |     ^^^^^^^^

warning: unused import: `Direction3d`
 --> crates/draper-geometry/src/intersection.rs:5:22
  |
5 | use crate::{Point3d, Direction3d, Vec3d, curve::*, surface::*, tolerance::TOLERANCE};
  |                      ^^^^^^^^^^^

   Compiling percent-encoding v2.3.2
warning: unused variable: `det`
   --> crates/draper-geometry/src/transform.rs:161:13
    |
161 |         let det = m[0][0]*inv[0][0] + m[0][1]*inv[0][2+0] + m[0][2]*inv[0][2] + m[0][3]*inv[0][3]; // Fix: use proper indexing
    |             ^^^ help: if this is intentional, prefix it with an underscore: `_det`
    |
    = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

   Compiling winnow v1.0.3
warning: unused variable: `v_min`
    --> crates/draper-geometry/src/surface.rs:1152:22
     |
1152 |                 let (v_min, v_max) = nurbs.v_range();
     |                      ^^^^^ help: if this is intentional, prefix it with an underscore: `_v_min`

warning: unused variable: `v_max`
    --> crates/draper-geometry/src/surface.rs:1152:29
     |
1152 |                 let (v_min, v_max) = nurbs.v_range();
     |                             ^^^^^ help: if this is intentional, prefix it with an underscore: `_v_max`

warning: unused variable: `nurbs`
    --> crates/draper-geometry/src/surface.rs:1345:28
     |
1345 |             Surface::Nurbs(nurbs) => {
     |                            ^^^^^ help: if this is intentional, prefix it with an underscore: `_nurbs`

warning: variable `R` should have a snake case name
    --> crates/draper-geometry/src/surface.rs:1332:21
     |
1332 |                 let R = torus.major_radius;
     |                     ^ help: convert the identifier to snake case: `r`
     |
     = note: `#[warn(non_snake_case)]` (part of `#[warn(nonstandard_style)]`) on by default

   Compiling draper-topology v0.1.0 (/home/z/my-project/crates/draper-topology)
   Compiling futures-io v0.3.32
warning: unused imports: `Arc`, `ExtrusionSurface`, `Line`, `Point2d`, `RevolutionSurface`, and `Vec3d`
  --> crates/draper-topology/src/builder.rs:7:14
   |
 7 |     Point3d, Point2d, Direction3d, Vec3d,
   |              ^^^^^^^               ^^^^^
 8 |     Curve3d, Line, Circle, Arc,
   |              ^^^^          ^^^
 9 |     Surface, Plane, CylinderSurface, SphereSurface, ConeSurface, TorusSurface,
10 |     RevolutionSurface, ExtrusionSurface,
   |     ^^^^^^^^^^^^^^^^^  ^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused variable: `angle`
   --> crates/draper-topology/src/builder.rs:256:46
    |
256 |     pub fn make_revolution(profile: Curve3d, angle: f64) -> Solid {
    |                                              ^^^^^ help: if this is intentional, prefix it with an underscore: `_angle`
    |
    = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: unused variable: `distance`
   --> crates/draper-topology/src/builder.rs:271:69
    |
271 |     pub fn make_extrusion(profile: Curve3d, direction: Direction3d, distance: f64) -> Solid {
    |                                                                     ^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_distance`

warning: `draper-geometry` (lib) generated 12 warnings (run `cargo fix --lib -p draper-geometry` to apply 11 suggestions)
   Compiling tracing-attributes v0.1.31
   Compiling draper-mesh v0.1.0 (/home/z/my-project/crates/draper-mesh)
warning: unused import: `std::fmt`
 --> crates/draper-mesh/src/mesh.rs:7:5
  |
7 | use std::fmt;
  |     ^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused import: `Curve3d`
  --> crates/draper-mesh/src/triangulate.rs:18:18
   |
18 |     ConeSurface, Curve3d,
   |                  ^^^^^^^

warning: unused import: `CoEdge`
  --> crates/draper-mesh/src/triangulate.rs:20:35
   |
20 | use draper_topology::{Face, Wire, CoEdge, Edge, Solid, Shell, Compound, TopoId};
   |                                   ^^^^^^

warning: unused import: `Surface`
  --> crates/draper-mesh/src/watertight.rs:25:32
   |
25 | use draper_geometry::{Point3d, Surface};
   |                                ^^^^^^^

warning: ambiguous glob re-exports
  --> crates/draper-mesh/src/lib.rs:29:9
   |
29 | pub use stl::*;
   |         ^^^^^^ the name `export_obj` in the value namespace is first re-exported here
...
34 | pub use export::*;
   |         --------- but the name `export_obj` in the value namespace is also re-exported here
   |
   = note: `#[warn(ambiguous_glob_reexports)]` on by default

warning: variable does not need to be mutable
    --> crates/draper-mesh/src/triangulate.rs:1002:25
     |
1002 |                     let mut edge_pts_3d = sample_edge_points(edge, EDGE_SAMPLES);
     |                         ----^^^^^^^^^^^
     |                         |
     |                         help: remove this `mut`
     |
     = note: `#[warn(unused_mut)]` (part of `#[warn(unused)]`) on by default

warning: unused variable: `pmin`
    --> crates/draper-mesh/src/triangulate.rs:1100:26
     |
1100 |                     let (pmin, pmax) = if tmin <= tmax { (tmin, tmax) } else { (tmax, tmin) };
     |                          ^^^^ help: if this is intentional, prefix it with an underscore: `_pmin`
     |
     = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: unused variable: `pmax`
    --> crates/draper-mesh/src/triangulate.rs:1100:32
     |
1100 |                     let (pmin, pmax) = if tmin <= tmax { (tmin, tmax) } else { (tmax, tmin) };
     |                                ^^^^ help: if this is intentional, prefix it with an underscore: `_pmax`

warning: unused variable: `surface`
    --> crates/draper-mesh/src/triangulate.rs:1255:5
     |
1255 |     surface: &Surface,
     |     ^^^^^^^ help: if this is intentional, prefix it with an underscore: `_surface`

warning: unused variable: `surface`
    --> crates/draper-mesh/src/triangulate.rs:1416:5
     |
1416 |     surface: &Surface,
     |     ^^^^^^^ help: if this is intentional, prefix it with an underscore: `_surface`

warning: variable `apex_vertex` is assigned to, but never used
    --> crates/draper-mesh/src/triangulate.rs:2489:9
     |
2489 |     let mut apex_vertex: Option<u32> = None;
     |         ^^^^^^^^^^^^^^^
     |
     = note: consider using `_apex_vertex` instead

warning: value assigned to `apex_vertex` is never read
    --> crates/draper-mesh/src/triangulate.rs:2503:13
     |
2503 |             apex_vertex = Some(idx);
     |             ^^^^^^^^^^^^^^^^^^^^^^^
     |
     = help: maybe it is overwritten before being read?
     = note: `#[warn(unused_assignments)]` (part of `#[warn(unused)]`) on by default

warning: unused variable: `boundary_uvs`
    --> crates/draper-mesh/src/triangulate.rs:3796:5
     |
3796 |     boundary_uvs: &[Point2d],
     |     ^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_boundary_uvs`

warning: unused variable: `hole_uvs`
    --> crates/draper-mesh/src/triangulate.rs:3798:5
     |
3798 |     hole_uvs: &[Vec<Point2d>],
     |     ^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_hole_uvs`

warning: variable `apex_vertex` is assigned to, but never used
    --> crates/draper-mesh/src/triangulate.rs:5166:9
     |
5166 |     let mut apex_vertex: Option<u32> = None;
     |         ^^^^^^^^^^^^^^^
     |
     = note: consider using `_apex_vertex` instead

warning: value assigned to `apex_vertex` is never read
    --> crates/draper-mesh/src/triangulate.rs:5180:13
     |
5180 |             apex_vertex = Some(idx);
     |             ^^^^^^^^^^^^^^^^^^^^^^^
     |
     = help: maybe it is overwritten before being read?

warning: variable `pole_vertex_north` is assigned to, but never used
    --> crates/draper-mesh/src/triangulate.rs:5352:9
     |
5352 |     let mut pole_vertex_north: Option<u32> = None;
     |         ^^^^^^^^^^^^^^^^^^^^^
     |
     = note: consider using `_pole_vertex_north` instead

warning: variable `pole_vertex_south` is assigned to, but never used
    --> crates/draper-mesh/src/triangulate.rs:5353:9
     |
5353 |     let mut pole_vertex_south: Option<u32> = None;
     |         ^^^^^^^^^^^^^^^^^^^^^
     |
     = note: consider using `_pole_vertex_south` instead

warning: value assigned to `pole_vertex_north` is never read
    --> crates/draper-mesh/src/triangulate.rs:5367:13
     |
5367 |             pole_vertex_north = Some(idx);
     |             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
     |
     = help: maybe it is overwritten before being read?

warning: value assigned to `pole_vertex_south` is never read
    --> crates/draper-mesh/src/triangulate.rs:5377:13
     |
5377 |             pole_vertex_south = Some(idx);
     |             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
     |
     = help: maybe it is overwritten before being read?

warning: unused variable: `surface`
   --> crates/draper-mesh/src/edge_cache.rs:743:25
    |
743 |             if let Some(ref surface) = face.surface {
    |                         ^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_surface`

warning: unused variable: `u`
    --> crates/draper-mesh/src/parametric_domain.rs:1553:22
     |
1553 |                 let (u, v, p_surf) = if let Surface::Nurbs(ref nurbs) = surface {
     |                      ^ help: if this is intentional, prefix it with an underscore: `_u`

warning: unused variable: `v`
    --> crates/draper-mesh/src/parametric_domain.rs:1553:25
     |
1553 |                 let (u, v, p_surf) = if let Surface::Nurbs(ref nurbs) = surface {
     |                         ^ help: if this is intentional, prefix it with an underscore: `_v`

warning: unreachable pattern
   --> crates/draper-mesh/src/certification.rs:375:9
    |
375 |         _ => (0.0, 1.0),
    |         ^ no value can reach this
    |
note: multiple earlier patterns match some of the same values
   --> crates/draper-mesh/src/certification.rs:375:9
    |
367 |         Surface::Plane(_) => (-1000.0, 1000.0), // Planes are infinite
    |         ----------------- matches some of the same values
368 |         Surface::Cylinder(c) => c.u_range(),
    |         -------------------- matches some of the same values
369 |         Surface::Cone(_) => (0.0, 2.0 * std::f64::consts::PI),
    |         ---------------- matches some of the same values
370 |         Surface::Sphere(_) => (0.0, 2.0 * std::f64::consts::PI),
    |         ------------------ matches some of the same values
...
375 |         _ => (0.0, 1.0),
    |         ^ ...and 4 other patterns collectively make this unreachable
    = note: `#[warn(unreachable_patterns)]` (part of `#[warn(unused)]`) on by default

warning: unreachable pattern
   --> crates/draper-mesh/src/certification.rs:390:9
    |
390 |         _ => (0.0, 1.0),
    |         ^ no value can reach this
    |
note: multiple earlier patterns match some of the same values
   --> crates/draper-mesh/src/certification.rs:390:9
    |
382 |         Surface::Plane(_) => (-1000.0, 1000.0), // Planes are infinite
    |         ----------------- matches some of the same values
383 |         Surface::Cylinder(_) => (-1000.0, 1000.0), // Cylinders are infinite along axis
    |         -------------------- matches some of the same values
384 |         Surface::Cone(_) => (-1000.0, 1000.0),
    |         ---------------- matches some of the same values
385 |         Surface::Sphere(_) => (0.0, std::f64::consts::PI),
    |         ------------------ matches some of the same values
...
390 |         _ => (0.0, 1.0),
    |         ^ ...and 4 other patterns collectively make this unreachable

warning: unused variable: `tol_sq`
   --> crates/draper-mesh/src/watertight.rs:194:9
    |
194 |     let tol_sq = tolerance * tolerance;
